"id","tracker_id","project_id","subject","description","due_date","category_id","status_id","assigned_to_id","priority_id","fixed_version_id","author_id","lock_version","created_on","updated_on","start_date","done_ratio","estimated_hours","parent_id","root_id","lft","rgt","is_private","closed_on"
6,1,5,Munkalap termék rögzítés,Munkalaphoz ne lehessen ugyanazt a terméket többször rögzíteni.,2021-02-02,,3,9,12,,6,2,2021-02-01 13:58:55.947,2021-02-02 12:41:54.347,2021-02-01,0,1.0,,6,1,2,false,2021-02-02 12:41:54.347
5,1,5,Termék maszk rögzítés,Létező masz rögzítésekor üzenjünk a felhasználónak. Most csak egy kezeletlen hiba van a logban.,2021-02-01,,3,9,12,,6,2,2021-02-01 13:35:35.355,2021-02-02 12:41:59.161,2021-02-01,0,2.0,,5,1,2,false,2021-02-02 12:41:59.161
1,1,5,Topbar - Termék keresés,"A keresés termék kódra és megnevezésre is működjön (union all). Egy találat esetén jelenlen meg a termék adatlapja, egyébként egy popup lista a termék kódokkal és megnevezésekkel.",2021-01-29,2,3,9,12,,6,6,2021-01-28 08:52:29.306,2021-01-28 13:23:33.024,2021-01-28,0,8.0,,1,1,2,false,2021-01-28 13:23:33.024
2,2,5,Termék gyorskeresés,Egy termék adatlapján állva a gyorskeresés nem módosítja az adatokat.,2021-02-01,1,3,9,12,,6,2,2021-02-01 07:38:19.894,2021-02-01 08:50:33.948,2021-02-01,0,2.0,,2,1,2,false,2021-02-01 08:50:33.948
3,2,5,Termék karbantartó,"A cikkszám és megnevezés kitöltése kötelező, amíg nincsenek kitöltve a Mentés gomb legyen letiltva. Maszkot csak elmentett termékhez lehessen rögzíteni.",2021-02-01,1,3,9,12,,6,2,2021-02-01 07:40:10.414,2021-02-01 09:13:00.033,2021-02-01,0,2.0,,3,1,2,false,2021-02-01 09:13:00.033
4,2,5,Munkalap karbantartó,"A munkalap és az SAP azonosító kitöltése kötelező, amíg nincsenek kitöltve a Mentés gomb legyen letiltva. Terméket csak ezután lehessen rögzíteni.",2021-02-01,1,3,9,12,,6,2,2021-02-01 07:41:24.168,2021-02-01 09:18:27.330,2021-02-01,0,2.0,,4,1,2,false,2021-02-01 09:18:27.330
7,1,4,"Munkalap termék rögzítés, pipa nélkül",A munkalap termék rögzítő dialógosról vedd le a checkbox oszlopot. Azokat a termékeket kell felvinni az munkalaphoz amiknél kitöltötték a darabszám mezőt.,2021-02-02,,3,9,12,,6,2,2021-02-02 12:58:06.730,2021-02-02 15:28:58.815,2021-02-02,0,2.0,,7,1,2,false,2021-02-02 15:28:58.815
8,1,4,Termék lista SQL optimalizáció,A termék lista lekérdezésekor a maszkokat nem kell lekérdezni.,2021-02-03,,3,9,12,,6,2,2021-02-03 07:52:38.716,2021-02-03 09:32:48.980,2021-02-03,0,2.0,,8,1,2,false,2021-02-03 09:32:48.980
9,1,4,Munkalap lista SQL optimalizáció,Munkalap keresésekor a termékeket nem kell lekérdezni.,2021-02-03,,3,9,12,,6,2,2021-02-03 07:53:13.878,2021-02-03 10:46:42.913,2021-02-03,0,2.0,,9,1,2,false,2021-02-03 10:46:42.913
10,1,4,A törlések kérjenek megerősítést.,Törlés előtt jelenjen meg egy dialógus amiben megerősítést kérünk a felhasználótól.,2021-02-03,,3,9,12,,6,2,2021-02-03 12:07:48.076,2021-02-03 14:44:47.734,2021-02-03,0,2.0,,10,1,2,false,2021-02-03 14:44:47.734
11,3,7,MOL céltábla chart,MOL céltábla chart,,,3,9,12,,6,2,2021-02-17 13:40:32.682,2021-03-30 16:12:57.405,2021-02-17,0,40.0,,11,1,2,false,2021-03-30 16:12:57.405
37,1,5,Egy vonalkódot többször is be lehessen olvasni,Az átcsomagolást/roncsolást így szeretnék kezelni. A mostani ellenőrzést ki kell venni a programból.,,2,3,6,12,7,6,2,2023-09-05 06:21:45.057,2024-01-08 12:22:29.390,2023-09-05,0,,,37,1,2,false,2024-01-08 12:22:29.390
50,1,5,Nyilvántartás/Termékek menüt tegyük az Adminisztáció alá (csak admin szerkeszthesse),"…ritkán kell, csak zavaró és nagy bajt okoz, ha „elállítódik”.",2024-01-31,,3,6,12,9,6,4,2024-01-08 12:29:57.083,2024-01-08 13:08:23.404,2024-01-08,100,2.0,,50,1,2,false,2024-01-08 13:08:23.404
54,2,5,Új doboz létrehozása lezárja a régi doboz SHU nélkül is,"",2024-01-23,1,3,6,12,9,6,4,2024-01-22 14:38:04.664,2024-01-24 07:01:39.765,2024-01-22,100,2.0,,54,1,2,false,2024-01-24 07:01:39.765
52,1,5,Termék keresés a dobozt nyissa meg ne a termék adatlapot,Termék keresés a dobozt nyissa meg ne a termék adatlapot,2024-01-31,,3,6,12,9,6,4,2024-01-08 13:28:16.348,2024-01-25 08:31:22.498,2024-01-08,100,4.0,,52,1,2,false,2024-01-09 12:16:49.630
53,1,5,Paletta adatlap betöltésének optimalizálása,Adatbáziból csak a paletta adatait kell betölteni a relációit nem.,2024-01-31,,3,6,12,9,6,5,2024-01-09 12:16:19.623,2024-01-25 08:31:08.485,2024-01-09,100,2.0,,53,1,2,false,2024-01-09 14:59:58.026
46,1,5,Decathlon interface,Adatok átadása Decathlon rendszerébe REST API-n keresztül.,2024-01-31,,3,6,12,9,6,5,2024-01-08 12:21:46.944,2024-01-25 08:31:38.160,2024-01-08,100,24.0,,46,1,2,false,2024-01-24 07:02:18.092
55,1,5,Szűrők hozzáadása az Értesítések oldalhoz,"",2024-01-31,2,3,6,12,9,6,6,2024-01-25 07:41:11.781,2024-01-25 08:32:08.121,2024-01-25,100,3.0,,55,1,2,false,2024-01-25 08:32:08.121
47,1,5,Lehessen műszakvezetőknek dobozt törölni a folyamatban lévő rendelésekből,"Lehessen műszakvezetőknek dobozt törölni a folyamatban lévő rendelésekből (esetleg csak akkor, ha nem került raklapra?)",2024-01-31,,3,6,12,10,6,7,2024-01-08 12:24:18.611,2024-02-01 07:54:19.733,2024-01-08,100,3.0,,47,1,2,false,2024-01-24 10:20:14.250
